item-app  | 
item-db   | 2023-02-24T07:27:02.308+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:51942 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:27:02.318+0000 I NETWORK  [conn3] end connection 127.0.0.1:51942 (1 connection now open)
item-db   | 2023-02-24T07:27:13.073+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:53676 #4 (2 connections now open)
item-db   | 2023-02-24T07:27:13.074+0000 I NETWORK  [conn4] received client metadata from 127.0.0.1:53676 conn4: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:27:13.101+0000 I NETWORK  [conn4] end connection 127.0.0.1:53676 (1 connection now open)
item-db   | 2023-02-24T07:27:23.684+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:44640 #5 (2 connections now open)
item-db   | 2023-02-24T07:27:23.685+0000 I NETWORK  [conn5] received client metadata from 127.0.0.1:44640 conn5: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:27:23.699+0000 I NETWORK  [conn5] end connection 127.0.0.1:44640 (1 connection now open)
item-db   | 2023-02-24T07:27:34.426+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51530 #6 (2 connections now open)
item-db   | 2023-02-24T07:27:34.438+0000 I NETWORK  [conn6] received client metadata from 127.0.0.1:51530 conn6: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:27:34.448+0000 I NETWORK  [conn6] end connection 127.0.0.1:51530 (1 connection now open)
item-db   | 2023-02-24T07:27:45.131+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51192 #7 (2 connections now open)
item-db   | 2023-02-24T07:27:45.138+0000 I NETWORK  [conn7] received client metadata from 127.0.0.1:51192 conn7: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:27:45.158+0000 I NETWORK  [conn7] end connection 127.0.0.1:51192 (1 connection now open)
item-db   | 2023-02-24T07:27:55.765+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:36708 #8 (2 connections now open)
item-db   | 2023-02-24T07:27:55.766+0000 I NETWORK  [conn8] received client metadata from 127.0.0.1:36708 conn8: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:27:55.781+0000 I NETWORK  [conn8] end connection 127.0.0.1:36708 (1 connection now open)
item-db   | 2023-02-24T07:28:06.428+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:45500 #9 (2 connections now open)
item-db   | 2023-02-24T07:28:06.429+0000 I NETWORK  [conn9] received client metadata from 127.0.0.1:45500 conn9: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:28:06.459+0000 I NETWORK  [conn9] end connection 127.0.0.1:45500 (1 connection now open)
item-db   | 2023-02-24T07:28:17.231+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:46912 #10 (2 connections now open)
item-db   | 2023-02-24T07:28:17.232+0000 I NETWORK  [conn10] received client metadata from 127.0.0.1:46912 conn10: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:28:17.249+0000 I NETWORK  [conn10] end connection 127.0.0.1:46912 (1 connection now open)
item-db   | 2023-02-24T07:28:28.385+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:59100 #11 (2 connections now open)
item-db   | 2023-02-24T07:28:28.386+0000 I NETWORK  [conn11] received client metadata from 127.0.0.1:59100 conn11: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:28:28.403+0000 I NETWORK  [conn11] end connection 127.0.0.1:59100 (1 connection now open)
item-db   | 2023-02-24T07:28:39.847+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51550 #12 (2 connections now open)
item-db   | 2023-02-24T07:28:39.848+0000 I NETWORK  [conn12] received client metadata from 127.0.0.1:51550 conn12: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:28:39.860+0000 I NETWORK  [conn12] end connection 127.0.0.1:51550 (1 connection now open)
item-db   | 2023-02-24T07:28:51.473+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:38020 #13 (2 connections now open)
item-db   | 2023-02-24T07:28:51.485+0000 I NETWORK  [conn13] received client metadata from 127.0.0.1:38020 conn13: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:28:51.542+0000 I NETWORK  [conn13] end connection 127.0.0.1:38020 (1 connection now open)
item-db   | 2023-02-24T07:29:03.399+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:44132 #14 (2 connections now open)
item-db   | 2023-02-24T07:29:03.400+0000 I NETWORK  [conn14] received client metadata from 127.0.0.1:44132 conn14: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:29:03.496+0000 I NETWORK  [conn14] end connection 127.0.0.1:44132 (1 connection now open)
item-db   | 2023-02-24T07:29:14.343+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:54710 #15 (2 connections now open)
item-db   | 2023-02-24T07:29:14.344+0000 I NETWORK  [conn15] received client metadata from 127.0.0.1:54710 conn15: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:29:14.401+0000 I NETWORK  [conn15] end connection 127.0.0.1:54710 (1 connection now open)
item-db   | 2023-02-24T07:29:25.315+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39090 #16 (2 connections now open)
item-db   | 2023-02-24T07:29:25.316+0000 I NETWORK  [conn16] received client metadata from 127.0.0.1:39090 conn16: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:29:25.337+0000 I NETWORK  [conn16] end connection 127.0.0.1:39090 (1 connection now open)
item-db   | 2023-02-24T07:29:36.177+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:41852 #17 (2 connections now open)
item-db   | 2023-02-24T07:29:36.179+0000 I NETWORK  [conn17] received client metadata from 127.0.0.1:41852 conn17: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:29:36.190+0000 I NETWORK  [conn17] end connection 127.0.0.1:41852 (1 connection now open)
item-db   | 2023-02-24T07:29:47.138+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:40628 #18 (2 connections now open)
item-db   | 2023-02-24T07:29:47.139+0000 I NETWORK  [conn18] received client metadata from 127.0.0.1:40628 conn18: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:29:47.152+0000 I NETWORK  [conn18] end connection 127.0.0.1:40628 (1 connection now open)
item-db   | 2023-02-24T07:29:58.048+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:47744 #19 (2 connections now open)
item-db   | 2023-02-24T07:29:58.049+0000 I NETWORK  [conn19] received client metadata from 127.0.0.1:47744 conn19: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:29:58.081+0000 I NETWORK  [conn19] end connection 127.0.0.1:47744 (1 connection now open)
item-db   | 2023-02-24T07:30:10.038+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:55312 #20 (2 connections now open)
item-db   | 2023-02-24T07:30:10.039+0000 I NETWORK  [conn20] received client metadata from 127.0.0.1:55312 conn20: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:30:10.058+0000 I NETWORK  [conn20] end connection 127.0.0.1:55312 (1 connection now open)
item-db   | 2023-02-24T07:30:20.718+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51064 #21 (2 connections now open)
item-db   | 2023-02-24T07:30:20.730+0000 I NETWORK  [conn21] received client metadata from 127.0.0.1:51064 conn21: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:30:20.742+0000 I NETWORK  [conn21] end connection 127.0.0.1:51064 (1 connection now open)
item-db   | 2023-02-24T07:30:31.478+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51030 #22 (2 connections now open)
item-db   | 2023-02-24T07:30:31.479+0000 I NETWORK  [conn22] received client metadata from 127.0.0.1:51030 conn22: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:30:31.499+0000 I NETWORK  [conn22] end connection 127.0.0.1:51030 (1 connection now open)
item-db   | 2023-02-24T07:30:42.431+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:57482 #23 (2 connections now open)
item-db   | 2023-02-24T07:30:42.433+0000 I NETWORK  [conn23] received client metadata from 127.0.0.1:57482 conn23: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:30:42.454+0000 I NETWORK  [conn23] end connection 127.0.0.1:57482 (1 connection now open)
item-db   | 2023-02-24T07:30:53.174+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34764 #24 (2 connections now open)
item-db   | 2023-02-24T07:30:53.176+0000 I NETWORK  [conn24] received client metadata from 127.0.0.1:34764 conn24: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:30:53.200+0000 I NETWORK  [conn24] end connection 127.0.0.1:34764 (1 connection now open)
item-db   | 2023-02-24T07:31:03.948+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:38880 #25 (2 connections now open)
item-db   | 2023-02-24T07:31:03.957+0000 I NETWORK  [conn25] received client metadata from 127.0.0.1:38880 conn25: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:31:03.978+0000 I NETWORK  [conn25] end connection 127.0.0.1:38880 (1 connection now open)
item-db   | 2023-02-24T07:31:14.702+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:33858 #26 (2 connections now open)
item-db   | 2023-02-24T07:31:14.720+0000 I NETWORK  [conn26] received client metadata from 127.0.0.1:33858 conn26: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:31:14.734+0000 I NETWORK  [conn26] end connection 127.0.0.1:33858 (1 connection now open)
item-db   | 2023-02-24T07:31:25.617+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39116 #27 (2 connections now open)
item-db   | 2023-02-24T07:31:25.619+0000 I NETWORK  [conn27] received client metadata from 127.0.0.1:39116 conn27: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:31:25.642+0000 I NETWORK  [conn27] end connection 127.0.0.1:39116 (1 connection now open)
item-db   | 2023-02-24T07:31:36.371+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34802 #28 (2 connections now open)
item-db   | 2023-02-24T07:31:36.373+0000 I NETWORK  [conn28] received client metadata from 127.0.0.1:34802 conn28: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:31:36.394+0000 I NETWORK  [conn28] end connection 127.0.0.1:34802 (1 connection now open)
item-db   | 2023-02-24T07:31:47.135+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51762 #29 (2 connections now open)
item-db   | 2023-02-24T07:31:47.152+0000 I NETWORK  [conn29] received client metadata from 127.0.0.1:51762 conn29: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:31:47.183+0000 I NETWORK  [conn29] end connection 127.0.0.1:51762 (1 connection now open)
item-db   | 2023-02-24T07:31:57.759+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:46204 #30 (2 connections now open)
item-db   | 2023-02-24T07:31:57.760+0000 I NETWORK  [conn30] received client metadata from 127.0.0.1:46204 conn30: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:31:57.774+0000 I NETWORK  [conn30] end connection 127.0.0.1:46204 (1 connection now open)
item-db   | 2023-02-24T07:32:08.666+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:59664 #31 (2 connections now open)
item-db   | 2023-02-24T07:32:08.668+0000 I NETWORK  [conn31] received client metadata from 127.0.0.1:59664 conn31: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-02-24T07:32:08.680+0000 I NETWORK  [conn31] end connection 127.0.0.1:59664 (1 connection now open)
